
Writing ec 81 = 00
EC RAM:
00: a6 0d a8 e4 00 86 00 00 00 08 47 00 00 00 80 00 
10: 00 00 ff ff d0 3c 00 01 7b ff 00 00 ff ff 9d 00 
20: 00 00 00 00 14 00 00 9f 00 00 00 01 82 00 00 80 
30: 00 00 00 00 30 04 00 00 82 00 30 10 00 5f 00 00 
40: 00 00 00 00 00 00 14 42 02 1c 00 00 00 00 00 00 
50: 00 80 02 0c 00 01 02 03 04 05 06 07 fc 77 d0 7a 
60: 66 19 7c 24 05 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 08 00 00 00 2c 00 00 00 00 00 00 00 
80: 00 00 05 06 00 00 03 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: fb 04 38 1e ff ff 10 00 00 00 66 2b ff ff c0 00 
b0: 00 00 00 00 00 00 00 00 00 00 41 05 01 72 01 00 
c0: 00 00 00 00 00 00 00 00 01 5a 00 06 00 cd 00 00 
d0: 16 c0 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 30 e0 17 e4 ae 44 03 
f0: 47 4c 48 54 33 30 57 57 27 1c 84 d9 00 00 00 00 
