
Writing ec 81 = 00
EC RAM:
00: ae 0d a8 d4 00 86 00 00 00 04 47 00 00 00 80 00 
10: 00 00 ff ff d0 3c 00 01 7b ff 00 00 ff ff 9d 00 
20: 00 00 00 00 00 00 00 e4 00 00 00 00 e8 00 00 80 
30: 00 00 00 00 30 04 00 00 c4 00 30 10 00 50 00 00 
40: 00 00 00 00 00 00 04 42 02 08 00 00 00 00 00 00 
50: 00 80 02 0c 00 01 02 03 04 05 06 07 13 49 6c 22 
60: af 06 fe bd 06 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 08 00 00 00 29 00 00 00 00 00 00 00 
80: 00 00 05 06 00 00 03 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 8d 0f 28 12 bf 00 56 00 3e fc a6 2e ff ff c0 00 
b0: 00 00 00 00 00 00 00 00 00 00 41 05 01 72 01 00 
c0: 00 00 00 00 00 00 00 00 00 5a 00 06 00 00 00 10 
d0: 16 c0 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 30 e0 17 e4 ae 44 03 
f0: 47 4c 48 54 33 30 57 57 27 1c 84 d9 00 00 00 00 
