
Writing ec 81 = 00
EC RAM:
00: a6 05 a8 c4 00 86 00 00 00 09 47 03 00 80 80 00 
10: 00 00 ff ff d0 3c 00 01 7b ff 00 00 ff ff 9d 00 
20: 00 ff ff 00 00 00 07 8c 00 00 00 00 00 00 00 80 
30: 03 08 00 00 70 04 00 00 84 00 30 98 00 00 00 00 
40: 00 00 00 00 00 00 14 46 02 1c 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 37 00 00 00 00 00 00 00 
80: 00 00 05 00 00 00 02 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 20 12 20 12 ff ff 64 00 00 00 53 30 ff ff e0 00 
b0: 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 00 00 00 00 00 00 00 00 00 5a 00 00 00 f8 00 00 
d0: 16 c0 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 30 e0 17 e4 ae 44 03 
f0: 47 4c 48 54 33 30 57 57 27 1c 84 d9 00 00 00 00 
