
Writing ec 81 = 00
EC RAM:
00: ae 05 a8 d4 00 86 00 00 00 04 47 00 00 00 80 00 
10: 00 00 ff ff f0 3c 00 51 7b ff 00 00 ff ff 1d 00 
20: 00 00 00 00 50 50 00 0e 00 00 00 00 67 00 4b 80 
30: 00 00 00 00 70 04 00 00 83 83 70 10 00 50 00 00 
40: 00 00 00 00 00 00 14 46 42 04 00 00 00 00 00 00 
50: 00 80 02 0c 00 01 02 03 04 05 06 07 f0 2f 01 cb 
60: 48 22 10 1e 04 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 08 00 00 00 1f 00 00 00 00 00 00 00 
80: 00 00 05 06 00 00 03 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: d7 04 11 08 ff ff 3c 00 00 00 56 2c ff ff c0 00 
b0: 32 50 32 50 00 00 00 00 00 00 2d 05 00 96 01 00 
c0: 00 00 00 00 00 00 00 00 00 5a 00 02 00 a2 00 10 
d0: 16 c0 c0 01 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 10 40 e8 19 e4 ae 44 03 
f0: 4a 42 48 54 31 37 57 57 20 57 4c 84 00 00 00 00 
