
Writing ec 81 = 00
EC RAM:
00: ae 01 a0 c4 00 86 00 00 00 00 47 00 00 00 80 00 
10: 00 00 ff ff d0 fc 00 01 7b ff 01 00 ff ff 0d 00 
20: 00 00 00 00 4b 00 00 32 00 00 00 00 f3 00 00 80 
30: 00 00 00 00 71 04 00 00 83 00 70 10 00 50 00 00 
40: 00 00 00 00 00 00 34 46 02 14 00 00 00 00 00 00 
50: 00 80 02 0c 00 01 02 03 04 05 06 07 cc bd 5b c7 
60: b0 03 22 26 03 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 08 00 00 00 25 00 00 00 00 00 00 00 
80: 00 00 05 06 00 00 03 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 55 0e 06 13 ff ff 4b 00 00 00 5c 2f ff ff 80 00 
b0: 00 00 00 00 00 00 00 00 00 00 41 05 01 18 01 00 
c0: 00 00 00 00 00 00 00 00 01 5a 00 00 00 f9 00 00 
d0: 15 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 50 d3 16 e4 2e 44 03 
f0: 47 32 48 54 33 36 57 57 27 38 49 ab 00 00 00 00 
