
Writing ec 81 = 00
EC RAM:
00: a6 05 a8 c4 00 86 00 00 00 09 47 03 00 00 90 04 
10: 00 00 ff ff d0 3c 00 01 7b ff 00 00 ff ff 9d 00 
20: 00 ff ff 00 4b 00 07 7a 00 00 00 00 00 00 00 80 
30: 43 08 00 00 70 04 00 00 c4 00 70 98 00 00 00 00 
40: 00 00 00 00 00 00 14 46 02 14 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 
80: 00 00 05 00 00 00 02 00 00 00 00 00 00 00 2b 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 05 10 28 12 c6 00 58 00 01 fc 30 2e ff ff c0 00 
b0: 32 4b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 00 00 00 00 00 00 00 00 00 5a 00 00 00 10 00 00 
d0: 16 c0 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 11 30 e0 17 e4 ae 44 03 
f0: 47 4c 48 54 33 30 57 57 27 1c 84 d9 00 00 00 00 
